223.241.117.179:8010,1.0729198455810547
180.117.98.151:9999,1.0973196029663086
115.211.225.181:9999,1.0756194591522217
115.216.78.6:9999,1.089155912399292
223.199.31.47:9999,1.0355498790740967
223.199.26.172:9999,1.077498435974121
223.199.28.166:9999,1.0262384414672852
171.80.2.79:9999,0.993868350982666
114.99.23.53:9999,1.0639145374298096
171.35.166.242:9999,1.0920443534851074
223.199.27.128:9999,4.911094665527344
113.194.31.26:9999,1.1107172966003418
60.167.21.123:9999,0.9365236759185791
113.194.30.240:9999,0.9365792274475098
183.164.238.223:9999,1.064192533493042
115.211.229.156:9999,1.248833179473877
49.70.33.133:9999,1.296128273010254
223.199.20.164:9999,1.2356846332550049
123.149.141.200:9999,1.2884035110473633
183.154.48.224:32162,1.1929450035095215
112.85.126.135:9999,3.6068551540374756
36.27.31.109:9999,1.1839172840118408
58.212.40.177:9999,1.3526558876037598
112.85.127.247:9999,0.6345789432525635
115.216.43.141:9999,1.2590336799621582
117.57.90.223:37073,1.2578086853027344
183.166.163.147:9999,1.1966018676757812
114.99.0.212:808,1.24359130859375
223.199.23.2:9999,1.1776089668273926
223.199.23.86:9999,1.1708059310913086
117.88.176.110:3000,1.2173950672149658
59.52.184.149:9999,1.19035005569458
183.166.133.216:9999,1.2037312984466553
183.166.71.50:9999,1.3861515522003174
115.221.210.43:9999,1.1123149394989014
125.123.215.143:9999,1.1006178855895996
223.199.24.223:9999,1.0308735370635986
49.70.64.149:23911,1.0046074390411377
183.154.49.42:9999,1.1139411926269531
60.167.134.199:808,1.0007190704345703
115.216.40.75:9999,1.1009376049041748
113.121.20.250:9999,0.9303708076477051
117.95.192.93:9999,0.9290895462036133
223.199.28.204:9999,1.063725471496582
183.166.139.205:9999,0.9224319458007812
183.164.238.212:9999,1.0356967449188232
123.149.136.52:9999,0.911959171295166
121.237.148.53:3000,0.9597549438476562
223.199.19.148:9999,0.9747757911682129
223.199.17.204:9999,1.3386449813842773
223.199.20.159:9999,1.2320899963378906
223.199.22.255:9999,1.364764928817749
112.85.126.228:9999,1.2260544300079346
117.69.150.28:9999,1.2886700630187988
114.99.13.62:9999,1.2016732692718506
121.237.149.114:3000,1.2793991565704346
117.69.152.61:9999,1.1621944904327393
123.169.160.149:9999,1.243837594985962
58.212.42.118:9999,1.1542706489562988
223.199.18.243:9999,1.288787841796875
117.69.151.122:9999,1.124695062637329
114.99.0.34:9999,1.2311615943908691
117.88.177.59:3000,1.353149652481079
182.46.85.89:9999,0.753758430480957
182.108.63.28:9999,1.0989680290222168
114.239.1.62:808,1.2272562980651855
114.99.12.190:9999,1.0835676193237305
114.99.23.155:808,1.0692811012268066
223.199.18.36:9999,1.0743434429168701
123.169.166.127:9999,2.0970938205718994
111.79.44.188:9999,1.2403504848480225
123.149.141.78:9999,1.0216443538665771
117.94.182.179:9999,1.2089393138885498
114.99.16.78:9999,1.1895885467529297
117.88.4.87:3000,1.0718064308166504
123.169.34.131:9999,0.9965753555297852
113.120.61.137:9999,0.8920755386352539
117.69.13.165:9999,2.899409055709839
180.125.200.131:9999,0.9733314514160156
114.99.12.24:9999,1.170539140701294
114.99.4.141:9999,1.0080592632293701
114.99.10.200:9999,1.1732358932495117
113.121.77.33:9999,1.028367042541504
114.99.24.85:9999,1.1707031726837158
114.226.163.7:61202,1.062389850616455
115.211.227.38:9999,1.147322654724121
114.226.35.241:9999,1.1146864891052246
223.199.24.58:9999,1.062638282775879
36.27.29.93:9999,1.216287612915039
223.199.23.229:9999,1.233428955078125
117.88.177.238:3000,1.1278715133666992
117.69.200.38:9999,1.0255465507507324
115.210.70.183:9999,1.0860974788665771
120.41.115.128:9999,1.080761432647705
223.199.18.102:9999,1.071289300918579
1.196.177.8:9999,0.9698591232299805
117.88.4.56:3000,0.9735758304595947
58.212.43.219:9999,1.1469223499298096
60.167.134.4:808,0.9570088386535645
49.77.209.47:9999,1.0297284126281738
112.85.126.112:9999,1.3213880062103271
111.79.44.220:9999,6.05900239944458
223.199.28.190:9999,1.3082234859466553
36.27.29.186:9999,1.739333152770996
120.83.105.37:9999,1.2110435962677002
114.233.49.42:9999,1.2220127582550049
123.169.39.164:9999,1.1468632221221924
114.99.0.113:38601,1.2594966888427734
121.238.15.3:9999,1.1139333248138428
122.231.29.181:9999,1.317514181137085
183.158.134.202:9999,1.2751882076263428
223.199.27.62:9999,1.346207618713379
114.239.147.167:808,1.1978683471679688
115.216.41.53:9999,1.0298631191253662
123.160.1.216:9999,4.4555604457855225
111.72.25.83:9999,1.047132968902588
117.69.13.181:9999,1.0949559211730957
115.216.78.173:9999,0.9352045059204102
183.146.156.27:9999,1.002258539199829
117.57.91.130:9999,0.9179604053497314
59.63.53.176:9999,1.0883018970489502
123.149.137.21:9999,0.902235746383667
111.79.44.184:9999,0.9498028755187988
114.226.244.250:9999,0.9432427883148193
121.237.149.136:3000,0.9133203029632568
36.27.29.155:9999,1.0523872375488281
223.199.25.57:9999,0.9454059600830078
180.122.150.215:29468,0.9645419120788574
175.154.98.108:9999,0.8715479373931885
60.167.21.153:808,1.2413017749786377
115.216.40.134:9999,1.189422845840454
223.199.31.161:9999,1.1885783672332764
114.99.10.140:808,1.2212648391723633
223.199.17.53:9999,1.10551118850708
223.199.31.50:9999,1.1363368034362793
123.149.137.159:9999,6.5061962604522705
223.199.30.144:9999,1.156965732574463
112.85.126.69:9999,1.1218855381011963
114.239.145.109:808,1.0352559089660645
117.69.200.205:41005,1.0327093601226807
114.99.16.177:9999,1.168628215789795
123.129.141.71:9999,1.0283100605010986
111.79.44.216:9999,1.394789695739746
59.52.185.247:9999,1.031944751739502
114.104.138.34:9999,1.112217664718628
223.199.26.38:9999,1.0669796466827393
121.237.149.1:3000,0.9767251014709473
223.199.31.254:9999,1.1036500930786133
180.122.88.81:9999,0.949660062789917
58.212.41.236:9999,1.0876245498657227
223.199.18.39:9999,0.9367935657501221
117.69.153.46:9999,1.0467557907104492
182.108.62.108:9999,0.9328899383544922
60.167.82.163:9999,1.0483288764953613
60.167.20.35:9999,0.5971682071685791
223.199.25.174:9999,0.6724879741668701
58.212.41.137:9999,0.960242748260498
223.199.20.165:9999,0.980945348739624
223.199.16.80:9999,0.9526872634887695
175.44.109.164:9999,1.0444555282592773
183.166.162.108:9999,1.0203802585601807
223.199.27.153:9999,1.317502498626709
117.88.176.163:3000,1.2935824394226074
223.199.29.93:9999,1.316779375076294
117.88.176.219:3000,1.2548294067382812
113.128.123.188:9999,1.3161225318908691
58.212.41.133:9999,1.3149440288543701
182.108.44.160:9999,1.2691164016723633
36.27.29.156:9999,1.0706746578216553
36.27.29.109:9999,1.3125877380371094
123.149.141.158:9999,1.2605655193328857
223.199.25.105:9999,1.3023884296417236
223.199.19.203:9999,1.2309248447418213
114.99.12.145:808,1.2604894638061523
60.167.22.230:808,1.2649941444396973
117.88.5.84:3000,1.3208043575286865
111.79.45.251:9999,1.3890633583068848
117.88.176.20:3000,1.2881159782409668
223.199.30.135:9999,1.263188362121582
223.199.20.183:9999,1.1782634258270264
58.212.41.46:9999,1.2853729724884033
125.121.124.87:9999,1.181936502456665
223.199.18.95:9999,1.1760478019714355
223.199.23.106:9999,1.1392936706542969
223.199.22.43:9999,1.1081905364990234
117.64.237.145:18118,1.1537020206451416
49.89.143.147:9999,1.1025781631469727
223.199.23.10:9999,1.1314284801483154
117.57.90.11:34374,1.105055332183838
113.120.38.232:9999,1.0490853786468506
117.95.192.113:9999,1.1663720607757568
115.216.40.230:9999,0.964163064956665
223.199.24.44:9999,1.067255973815918
115.216.43.212:9999,0.9606990814208984
1.196.177.63:9999,1.0840492248535156
58.212.41.169:9999,0.9749388694763184
60.167.135.96:9999,0.9588110446929932
223.199.24.124:9999,1.1170365810394287
183.166.96.166:9999,0.9833729267120361
183.154.51.25:9999,1.1836397647857666
117.69.152.123:8118,0.9337670803070068
223.199.31.190:9999,1.0044794082641602
58.212.43.181:9999,0.9080905914306641
59.52.185.38:9999,1.087231159210205
112.85.124.55:9999,0.9059734344482422
60.167.134.31:808,0.8982589244842529
182.46.111.245:9999,1.3625879287719727
223.199.22.74:9999,1.5151708126068115
123.160.1.105:9999,1.3234927654266357
113.121.76.127:9999,1.2893626689910889
223.199.30.221:9999,1.314591884613037
115.216.78.86:9999,1.2352306842803955
114.99.28.31:9999,1.3192894458770752
123.149.136.192:9999,1.6730997562408447
183.154.55.171:9999,1.2572383880615234
123.163.27.177:9999,1.229997158050537
114.99.14.46:9999,1.249708652496338
123.160.1.248:9999,1.2253515720367432
1.196.177.121:9999,0.5836079120635986
115.216.43.19:9999,1.258371353149414
111.79.44.189:9999,1.2242233753204346
123.163.27.209:9999,1.136054515838623
115.216.56.214:9999,1.123932123184204
117.69.201.94:32256,1.2186152935028076
59.60.210.213:9999,1.0794978141784668
115.239.24.12:9999,1.2183239459991455
123.163.27.19:9999,1.5600776672363281
223.199.16.239:9999,1.0568757057189941
223.199.21.237:9999,1.0518274307250977
223.199.20.173:9999,1.180845022201538
223.199.20.233:9999,1.0233252048492432
117.95.192.64:9999,1.1358258724212646
123.163.27.169:9999,2.250483274459839
117.88.177.179:3000,1.0685253143310547
223.199.22.109:9999,1.1824605464935303
114.239.3.225:9999,0.939551830291748
58.212.40.22:9999,0.9275143146514893
223.241.117.198:8010,0.9822170734405518
113.128.29.34:9999,0.8755285739898682
114.226.245.13:9999,0.8287646770477295
223.199.18.69:9999,1.0367751121520996
223.199.29.137:9999,1.2677738666534424
115.211.231.0:9999,1.2664196491241455
223.241.78.166:8010,1.3992509841918945
223.199.19.231:9999,1.4676377773284912
123.169.168.40:9999,1.2639617919921875
111.79.44.158:9999,1.3651981353759766
117.57.91.38:34904,1.2941172122955322
222.95.144.172:3000,1.4501831531524658
59.52.186.215:9999,1.294325351715088
122.193.231.126:9999,1.326930046081543
114.99.15.123:9999,1.2655754089355469
59.52.186.254:9999,1.2807283401489258
59.52.184.136:9999,1.2535290718078613
117.94.128.29:9999,1.175163745880127
183.166.96.218:9999,1.292799711227417
112.87.69.38:9999,1.184166431427002
49.77.208.112:9999,1.2658605575561523
223.199.28.112:9999,1.1539087295532227
60.167.133.6:9999,6.896690607070923
111.79.45.79:9999,1.2951552867889404
123.163.27.5:9999,1.2031841278076172
117.69.151.110:9999,1.095320701599121
114.99.130.4:9999,1.397118330001831
59.52.186.174:9999,1.4535222053527832
117.69.152.222:9999,1.0896036624908447
122.193.228.166:9999,1.0767991542816162
60.168.206.69:18118,2.153097152709961
220.184.24.229:9999,1.178635597229004
49.86.177.210:9999,1.0714080333709717
112.85.124.101:9999,1.1607871055603027
60.167.132.129:9999,1.1711719036102295
114.99.2.182:9999,1.1862022876739502
114.99.5.111:45815,1.0409550666809082
111.72.25.15:9999,1.142075777053833
123.163.27.197:9999,1.0329458713531494
117.88.177.140:3000,1.1346116065979004
111.72.25.29:9999,1.0015239715576172
114.99.4.225:9999,1.1063416004180908
180.122.150.41:9999,1.0067493915557861
223.198.14.16:9999,1.0700438022613525
111.72.25.200:9999,1.099043846130371
223.241.117.8:8010,0.9733092784881592
58.212.41.77:9999,1.162827491760254
113.194.28.204:9999,1.13498854637146
58.212.43.74:9999,0.9934659004211426
114.226.245.123:9999,1.1355929374694824
121.237.149.90:3000,1.3011143207550049
110.87.248.109:9999,1.2220940589904785
114.239.151.92:808,1.3907766342163086
114.99.5.254:808,1.2730467319488525
114.99.12.198:6890,1.193035364151001
123.149.141.217:9999,1.1945586204528809
114.226.245.137:9999,1.3010616302490234
223.199.31.250:9999,1.1800847053527832
223.241.79.43:8010,1.228438377380371
1.197.16.192:9999,1.1293847560882568
223.199.24.99:9999,1.2110495567321777
123.149.136.145:9999,1.1189332008361816
115.216.78.253:9999,1.1658778190612793
60.167.21.140:808,1.0888721942901611
1.196.177.161:9999,1.3666362762451172
223.199.19.145:9999,1.1939647197723389
49.77.208.212:9999,4.79233717918396
223.199.18.19:9999,1.1546854972839355
115.216.40.222:9999,1.0157318115234375
112.87.78.223:9999,1.0070910453796387
60.167.134.184:48450,1.0669200420379639
123.160.1.197:9999,3.619615316390991
122.193.228.154:9999,1.0109195709228516
111.79.44.171:9999,1.1130173206329346
223.199.18.103:9999,0.9927794933319092
115.216.58.128:9999,1.065843105316162
140.255.200.224:9999,0.9374294281005859
114.226.161.133:9999,1.0343608856201172
58.212.41.72:9999,0.9666867256164551
114.239.146.55:808,1.3504490852355957
115.216.58.77:9999,1.2802226543426514
115.216.40.168:9999,1.3406922817230225
58.212.41.161:9999,1.300905704498291
171.35.141.65:9999,1.2942790985107422
223.199.30.105:9999,1.2626135349273682
115.216.40.78:9999,1.2930688858032227
223.199.30.243:9999,1.2698514461517334
115.216.56.47:9999,1.2812550067901611
120.83.104.185:9999,1.2640254497528076
59.52.186.65:22732,1.1893787384033203
1.196.177.107:9999,3.177180051803589
117.64.235.245:9999,1.2168912887573242
223.199.24.254:9999,1.2237648963928223
223.199.29.248:9999,1.1183364391326904
223.199.28.129:9999,1.1676185131072998
175.154.108.223:9999,1.1389312744140625
123.149.137.124:9999,1.172853946685791
182.34.34.168:25794,1.1728894710540771
1.197.16.70:9999,1.1239805221557617
140.255.185.216:9999,1.1683568954467773
58.212.42.200:9999,1.131282091140747
49.70.33.147:9999,1.1644985675811768
115.216.79.146:9999,1.1223673820495605
60.167.20.105:9999,1.166874885559082
60.167.134.124:808,1.0811166763305664
114.99.1.165:9999,1.1578974723815918
140.255.136.246:9999,1.0795996189117432
117.94.176.206:9999,1.1471612453460693
60.167.22.39:9999,1.090571641921997
114.99.11.185:9999,1.0461573600769043
114.226.35.204:9999,1.045006275177002
223.199.29.168:9999,1.1116399765014648
114.99.7.42:808,1.0351295471191406
114.99.30.239:9999,1.0962200164794922
223.199.17.45:9999,1.0218663215637207
106.85.131.225:9999,1.0788934230804443
182.46.97.149:9999,1.0298149585723877
111.72.25.46:9999,1.06223464012146
182.38.201.185:9999,1.0118381977081299
112.87.78.37:9999,1.0470528602600098
60.167.133.196:808,0.9719619750976562
223.199.18.152:9999,1.0462291240692139
60.167.112.170:9999,1.0089337825775146
60.167.133.194:808,1.0732455253601074
60.167.21.189:9999,0.9709305763244629
123.169.112.251:9999,0.9455974102020264
59.50.26.68:9999,1.0000495910644531
60.167.22.61:9999,2.1742660999298096
117.64.236.115:18118,1.267953634262085
223.199.16.174:9999,1.2672536373138428
121.233.87.81:9999,1.2196033000946045
122.231.162.17:9999,1.2161552906036377
122.231.163.189:9999,1.2489979267120361
111.79.44.155:9999,1.208749771118164
123.149.141.251:9999,2.314149856567383
60.167.132.80:808,1.1821107864379883
223.199.26.61:9999,1.2050089836120605
114.99.6.122:9999,1.1077804565429688
123.149.141.32:9999,1.1825389862060547
223.199.29.58:9999,1.1086549758911133
115.216.78.204:9999,1.2284798622131348
115.216.41.57:9999,1.133833885192871
112.84.72.113:9999,1.049076795578003
223.199.27.240:9999,1.1044061183929443
59.52.187.119:9999,1.0157694816589355
183.154.49.180:9999,1.074275016784668
223.199.20.242:9999,1.0299162864685059
125.123.137.49:9999,1.063201904296875
222.190.163.36:9999,1.0472970008850098
223.199.23.245:9999,1.0296173095703125
223.199.31.216:9999,1.0578052997589111
117.69.200.74:46827,1.0353846549987793
112.85.127.58:9999,1.0383856296539307
223.199.30.68:9999,0.9814083576202393
112.85.161.137:9999,1.2645173072814941
111.72.25.153:9999,1.0781302452087402
223.199.28.89:9999,0.9652321338653564
123.132.232.254:37638,0.9702517986297607
114.226.89.41:9999,0.9846410751342773
125.123.208.223:9999,0.9656403064727783
49.76.203.194:9999,3.5172934532165527
59.63.52.61:9999,0.9038848876953125
49.76.205.132:9999,0.8731677532196045
36.27.28.22:9999,0.9642877578735352
119.134.110.127:8118,0.873699426651001
111.79.45.59:9999,1.2492492198944092
49.77.211.228:9999,0.8412330150604248
114.226.160.158:9999,0.9175031185150146
115.216.42.104:9999,0.8927745819091797
112.84.54.95:9999,0.8873417377471924
223.199.19.110:9999,1.2890493869781494
106.85.140.83:9999,0.6814815998077393
223.199.28.52:9999,1.3555052280426025
223.199.23.232:9999,1.2439019680023193
123.160.1.198:9999,1.348459243774414
223.199.22.137:9999,1.3159444332122803
115.216.77.47:9999,1.3278181552886963
111.72.25.226:9999,1.2463648319244385
36.27.31.57:9999,1.3383400440216064
223.199.22.57:9999,1.2407870292663574
36.27.187.224:9999,1.2717680931091309
106.85.133.9:9999,1.2686631679534912
36.25.43.82:9999,1.276737928390503
139.9.113.234:443,1.1588144302368164
123.163.122.5:9999,1.4951798915863037
58.212.42.141:9999,1.2116916179656982
123.163.27.56:9999,1.1931815147399902
111.72.25.201:9999,1.168055772781372
115.221.246.228:9999,1.2160441875457764
115.221.240.144:9999,1.1349210739135742
115.216.58.193:9999,1.1613514423370361
183.164.238.136:9999,1.141913890838623
223.199.16.189:9999,1.2347826957702637
223.199.21.69:9999,1.203942060470581
123.163.27.17:9999,1.185445785522461
115.223.64.64:8010,1.2056169509887695
115.216.59.118:9999,1.2378358840942383
49.76.11.91:9999,1.1638073921203613
115.210.66.30:45368,1.1451070308685303
115.216.42.94:9999,1.1662485599517822
115.216.76.137:9999,1.1978967189788818
115.216.42.17:9999,1.203409194946289
125.73.220.18:31036,1.0422611236572266
115.216.78.189:9999,1.1013331413269043
115.216.78.171:9999,1.0146124362945557
223.199.16.50:9999,1.0755157470703125
49.70.48.135:48101,0.985682487487793
180.122.151.12:9999,1.1993699073791504
115.211.229.179:9999,1.2178339958190918
180.122.147.174:9999,1.1602177619934082
180.122.21.187:9999,1.0648167133331299
180.108.163.15:9999,1.1107606887817383
180.164.29.69:55443,1.7881066799163818
121.237.149.150:3000,1.0900399684906006
221.225.254.195:9999,1.0038418769836426
121.237.149.99:3000,0.9832031726837158
221.225.116.249:9999,0.9755032062530518
121.237.149.198:3000,0.9786455631256104
121.237.148.94:3000,0.9639389514923096
124.93.201.59:59618,0.9012548923492432
114.226.163.205:9999,0.941709041595459
114.226.161.86:9999,0.969902515411377
115.216.78.51:9999,1.0928409099578857
115.216.76.241:9999,1.1318261623382568
114.226.246.152:9999,0.9899582862854004
115.216.79.16:9999,0.8390841484069824
115.216.57.193:9999,1.3700027465820312
115.216.77.97:9999,2.1185245513916016
60.167.103.34:9999,1.3049499988555908
61.178.149.237:59042,1.2967462539672852
1.196.177.20:9999,1.2609076499938965
223.199.19.251:9999,1.2664153575897217
123.149.136.98:9999,1.2436153888702393
114.225.247.35:9999,1.28835129737854
121.237.149.70:3000,1.1751630306243896
111.72.25.162:9999,1.1255433559417725
49.77.209.19:9999,1.1049437522888184
58.212.40.116:9999,1.3937292098999023
27.215.7.236:9999,1.2392208576202393
112.85.160.29:9999,1.0472137928009033
60.167.23.29:808,1.1504058837890625
223.199.16.216:9999,1.2791612148284912
115.211.224.206:9999,1.1402578353881836
115.221.246.95:9999,1.0498709678649902
111.72.25.249:9999,1.0608863830566406
36.27.30.247:9999,0.9707145690917969
112.248.10.69:9999,2.8292653560638428
27.215.4.254:9999,1.0254566669464111
223.199.29.203:9999,0.9472572803497314
223.199.20.50:9999,0.8784894943237305
123.149.141.23:9999,0.9817101955413818
223.199.16.55:9999,0.8978440761566162
223.199.19.157:9999,1.0304343700408936
113.195.156.241:9999,1.074733018875122
223.199.28.46:9999,1.0610430240631104
115.211.230.110:9999,1.071504831314087
124.113.193.242:9999,0.9586408138275146
115.216.76.12:9999,1.3463170528411865
223.199.19.181:9999,1.0532810688018799
115.239.24.143:9999,1.0164515972137451
180.122.145.89:20542,1.256035566329956
