60.167.22.123:9999,1.3624751568
115.223.126.222:9999,1.2679078579
36.27.28.230:9999,1.2941250801
183.154.50.205:9999,1.2810153961
223.199.30.53:9999,1.2438304424
114.226.35.42:9999,1.2789771557
58.212.43.19:9999,1.2111515999
49.67.190.47:9999,1.2667245865
36.25.43.142:9999,1.188062191
60.167.132.58:808,1.2508096695
60.167.82.169:9999,1.2119710445
223.199.19.125:9999,1.2320988178
60.167.22.125:808,1.2242195606
223.199.21.212:9999,1.1330988407
115.216.40.44:9999,1.1005496979
112.85.126.203:9999,1.1283912659
183.146.157.223:9999,1.145285368
182.46.86.187:9999,1.1210398674
183.164.238.71:9999,1.1363484859
223.241.117.179:8010,1.0729198456
180.117.98.151:9999,1.097319603
115.211.225.181:9999,1.0756194592
115.216.78.6:9999,1.0891559124
223.199.31.47:9999,1.0355498791
223.199.26.172:9999,1.077498436
223.199.28.166:9999,1.0262384415
171.80.2.79:9999,0.993868351
114.99.23.53:9999,1.0639145374
171.35.166.242:9999,1.0920443535
223.199.27.128:9999,4.9110946655
113.194.31.26:9999,1.1107172966
60.167.21.123:9999,0.9365236759
113.194.30.240:9999,0.9365792274
183.164.238.223:9999,1.0641925335
115.211.229.156:9999,1.2488331795
49.70.33.133:9999,1.296128273
223.199.20.164:9999,1.2356846333
123.149.141.200:9999,1.288403511
183.154.48.224:32162,1.1929450035
112.85.126.135:9999,3.606855154
36.27.31.109:9999,1.183917284
58.212.40.177:9999,1.3526558876
112.85.127.247:9999,0.6345789433
115.216.43.141:9999,1.25903368
117.57.90.223:37073,1.2578086853
183.166.163.147:9999,1.1966018677
114.99.0.212:808,1.2435913086
223.199.23.2:9999,1.1776089668
223.199.23.86:9999,1.1708059311
117.88.176.110:3000,1.2173950672
59.52.184.149:9999,1.1903500557
183.166.133.216:9999,1.2037312984
183.166.71.50:9999,1.3861515522
115.221.210.43:9999,1.1123149395
125.123.215.143:9999,1.1006178856
223.199.24.223:9999,1.0308735371
49.70.64.149:23911,1.004607439
183.154.49.42:9999,1.1139411926
60.167.134.199:808,1.0007190704
115.216.40.75:9999,1.1009376049
113.121.20.250:9999,0.9303708076
117.95.192.93:9999,0.9290895462
223.199.28.204:9999,1.0637254715
183.166.139.205:9999,0.9224319458
183.164.238.212:9999,1.0356967449
123.149.136.52:9999,0.9119591713
121.237.148.53:3000,0.9597549438
223.199.19.148:9999,0.9747757912
223.199.17.204:9999,1.3386449814
223.199.20.159:9999,1.2320899963
223.199.22.255:9999,1.3647649288
112.85.126.228:9999,1.22605443
117.69.150.28:9999,1.288670063
114.99.13.62:9999,1.2016732693
121.237.149.114:3000,1.2793991566
117.69.152.61:9999,1.1621944904
123.169.160.149:9999,1.243837595
58.212.42.118:9999,1.154270649
223.199.18.243:9999,1.2887878418
117.69.151.122:9999,1.1246950626
114.99.0.34:9999,1.2311615944
117.88.177.59:3000,1.3531496525
182.46.85.89:9999,0.7537584305
182.108.63.28:9999,1.098968029
114.239.1.62:808,1.2272562981
114.99.12.190:9999,1.0835676193
114.99.23.155:808,1.0692811012
223.199.18.36:9999,1.0743434429
123.169.166.127:9999,2.0970938206
111.79.44.188:9999,1.2403504848
123.149.141.78:9999,1.0216443539
117.94.182.179:9999,1.2089393139
114.99.16.78:9999,1.1895885468
117.88.4.87:3000,1.0718064308
123.169.34.131:9999,0.9965753555
113.120.61.137:9999,0.8920755386
117.69.13.165:9999,2.8994090557
180.125.200.131:9999,0.9733314514
114.99.12.24:9999,1.1705391407
114.99.4.141:9999,1.0080592632
114.99.10.200:9999,1.1732358932
113.121.77.33:9999,1.0283670425
114.99.24.85:9999,1.1707031727
114.226.163.7:61202,1.0623898506
115.211.227.38:9999,1.1473226547
114.226.35.241:9999,1.1146864891
223.199.24.58:9999,1.0626382828
36.27.29.93:9999,1.2162876129
223.199.23.229:9999,1.2334289551
117.88.177.238:3000,1.1278715134
117.69.200.38:9999,1.0255465508
115.210.70.183:9999,1.086097a,a,a,a
b,b,b,b,b
c,c,c,c,c,c,c
26
223.199.18.102:9999,1.0712893009
1.196.177.8:9999,0.9698591232
117.88.4.56:3000,0.9735758305
58.212.43.219:9999,1.1469223499
60.167.134.4:808,0.9570088387
49.77.209.47:9999,1.0297284126
112.85.126.112:9999,1.3213880062
111.79.44.220:9999,6.0590023994
223.199.28.190:9999,1.3082234859
36.27.29.186:9999,1.7393331528
120.83.105.37:9999,1.2110435963
114.233.49.42:9999,1.2220127583
123.169.39.164:9999,1.1468632221
114.99.0.113:38601,1.2594966888
121.238.15.3:9999,1.1139333248
122.231.29.181:9999,1.3175141811
183.158.134.202:9999,1.2751882076
223.199.27.62:9999,1.3462076187
114.239.147.167:808,1.1978683472
115.216.41.53:9999,1.0298631191
123.160.1.216:9999,4.4555604458
111.72.25.83:9999,1.0471329689
117.69.13.181:9999,1.0949559212
115.216.78.173:9999,0.9352045059
183.146.156.27:9999,1.0022585392
117.57.91.130:9999,0.9179604053
59.63.53.176:9999,1.088301897
123.149.137.21:9999,0.9022357464
111.79.44.184:9999,0.9498028755
114.226.244.250:9999,0.9432427883
121.237.149.136:3000,0.913320303
36.27.29.155:9999,1.0523872375
223.199.25.57:9999,0.9454059601
180.122.150.215:29468,0.9645419121
175.154.98.108:9999,0.8715479374
60.167.21.153:808,1.241301775
115.216.40.134:9999,1.1894228458
223.199.31.161:9999,1.1885783672
114.99.10.140:808,1.2212648392
223.199.17.53:9999,1.1055111885
223.199.31.50:9999,1.1363368034
123.149.137.159:9999,6.5061962605
223.199.30.144:9999,1.1569657326
112.85.126.69:9999,1.1218855381
114.239.145.109:808,1.035255909
117.69.200.205:41005,1.0327093601
114.99.16.177:9999,1.1686282158
123.129.141.71:9999,1.0283100605
111.79.44.216:9999,1.3947896957
59.52.185.247:9999,1.0319447517
114.104.138.34:9999,1.1122176647
223.199.26.38:9999,1.0669796467
121.237.149.1:3000,0.9767251015
223.199.31.254:9999,1.1036500931
180.122.88.81:9999,0.9496600628
58.212.41.236:9999,1.0876245499
223.199.18.39:9999,0.9367935658
117.69.153.46:9999,1.0467557907
182.108.62.108:9999,0.9328899384
60.167.82.163:9999,1.0483288765
60.167.20.35:9999,0.5971682072
223.199.25.174:9999,0.6724879742
58.212.41.137:9999,0.9602427483
223.199.20.165:9999,0.9809453487
223.199.16.80:9999,0.9526872635
175.44.109.164:9999,1.0444555283
183.166.162.108:9999,1.0203802586
223.199.27.153:9999,1.3175024986
117.88.176.163:3000,1.2935824394
223.199.29.93:9999,1.3167793751
117.88.176.219:3000,1.2548294067
113.128.123.188:9999,1.3161225319
58.212.41.133:9999,1.3149440289
182.108.44.160:9999,1.2691164017
36.27.29.156:9999,1.0706746578
36.27.29.109:9999,1.312587738
123.149.141.158:9999,1.2605655193
223.199.25.105:9999,1.3023884296
223.199.19.203:9999,1.2309248447
114.99.12.145:808,1.2604894638
60.167.22.230:808,1.2649941444
117.88.5.84:3000,1.3208043575
111.79.45.251:9999,1.3890633583
117.88.176.20:3000,1.2881159782
223.199.30.135:9999,1.2631883621
223.199.20.183:9999,1.1782634258
58.212.41.46:9999,1.2853729725
125.121.124.87:9999,1.1819365025
223.199.18.95:9999,1.176047802
223.199.23.106:9999,1.1392936707
223.199.22.43:9999,1.1081905365
117.64.237.145:18118,1.1537020206
49.89.143.147:9999,1.1025781631
223.199.23.10:9999,1.1314284801
117.57.90.11:34374,1.1050553322
113.120.38.232:9999,1.0490853786
117.95.192.113:9999,1.1663720608
115.216.40.230:9999,0.964163065
223.199.24.44:9999,1.0672559738
115.216.43.212:9999,0.9606990814
1.196.177.63:9999,1.0840492249
58.212.41.169:9999,0.9749388695
60.167.135.96:9999,0.9588110447
223.199.24.124:9999,1.117036581
183.166.96.166:9999,0.9833729267
183.154.51.25:9999,1.1836397648
117.69.152.123:8118,0.9337670803
223.199.31.190:9999,1.0044794083
58.212.43.181:9999,0.9080905914
59.52.185.38:9999,1.0872311592
112.85.124.55:9999,0.9059734344
60.167.134.31:808,0.8982589245
182.46.111.245:9999,1.3625879288
223.199.22.74:9999,1.5151708126
123.160.1.105:9999,1.3234927654
113.121.76.127:9999,1.289362669
223.199.30.221:9999,1.3145918846
115.216.78.86:9999,1.2352306843
114.99.28.31:9999,1.3192894459
123.149.136.192:9999,1.6730997562
183.154.55.171:9999,1.2572383881
123.163.27.177:9999,1.2299971581
114.99.14.46:9999,1.2497086525
123.160.1.248:9999,1.225351572
1.196.177.121:9999,0.5836079121
115.216.43.19:9999,1.2583713531
111.79.44.189:9999,1.2242233753
123.163.27.209:9999,1.1360545158
115.216.56.214:9999,1.1239321232
117.69.201.94:32256,1.2186152935
59.60.210.213:9999,1.0794978142
115.239.24.12:9999,1.218323946
123.163.27.19:9999,1.5600776672
223.199.16.239:9999,1.0568757057
223.199.21.237:9999,1.0518274307
223.199.20.173:9999,1.1808450222
223.199.20.233:9999,1.0233252048
117.95.192.64:9999,1.1358258724
123.163.27.169:9999,2.2504832745
117.88.177.179:3000,1.0685253143
223.199.22.109:9999,1.1824605465
114.239.3.225:9999,0.9395518303
58.212.40.22:9999,0.9275143147
223.241.117.198:8010,0.9822170734
113.128.29.34:9999,0.875528574
114.226.245.13:9999,0.828764677
223.199.18.69:9999,1.0367751122
223.199.29.137:9999,1.2677738667
115.211.231.0:9999,1.2664196491
223.241.78.166:8010,1.3992509842
223.199.19.231:9999,1.4676377773
123.169.168.40:9999,1.263961792
111.79.44.158:9999,1.3651981354
117.57.91.38:34904,1.2941172123
222.95.144.172:3000,1.4501831532
59.52.186.215:9999,1.2943253517
122.193.231.126:9999,1.3269300461
114.99.15.123:9999,1.2655754089
59.52.186.254:9999,1.2807283401
59.52.184.136:9999,1.2535290718
117.94.128.29:9999,1.1751637459
183.166.96.218:9999,1.2927997112
112.87.69.38:9999,1.1841664314
49.77.208.112:9999,1.2658605576
223.199.28.112:9999,1.1539087296
60.167.133.6:9999,6.8966906071
111.79.45.79:9999,1.2951552868
123.163.27.5:9999,1.2031841278
117.69.151.110:9999,1.0953207016
114.99.130.4:9999,1.39711833
59.52.186.174:9999,1.4535222054
117.69.152.222:9999,1.0896036625
122.193.228.166:9999,1.0767991543
60.168.206.69:18118,2.1530971527
220.184.24.229:9999,1.1786355972
49.86.177.210:9999,1.0714080334
112.85.124.101:9999,1.1607871056
60.167.132.129:9999,1.1711719036
114.99.2.182:9999,1.1862022877
114.99.5.111:45815,1.0409550667
111.72.25.15:9999,1.1420757771
123.163.27.197:9999,1.0329458714
117.88.177.140:3000,1.1346116066
111.72.25.29:9999,1.0015239716
114.99.4.225:9999,1.1063416004
180.122.150.41:9999,1.0067493916
223.198.14.16:9999,1.0700438023
111.72.25.200:9999,1.0990438461
223.241.117.8:8010,0.9733092785
58.212.41.77:9999,1.1628274918
113.194.28.204:9999,1.1349885464
58.212.43.74:9999,0.9934659004
114.226.245.123:9999,1.1355929375
121.237.149.90:3000,1.3011143208
110.87.248.109:9999,1.222094059
114.239.151.92:808,1.3907766342
114.99.5.254:808,1.2730467319
114.99.12.198:6890,1.1930353642
123.149.141.217:9999,1.1945586205
114.226.245.137:9999,1.3010616302
223.199.31.250:9999,1.1800847054
223.241.79.43:8010,1.2284383774
1.197.16.192:9999,1.1293847561
223.199.24.99:9999,1.2110495567
123.149.136.145:9999,1.1189332008
115.216.78.253:9999,1.1658778191
60.167.21.140:808,1.0888721943
1.196.177.161:9999,1.3666362762
223.199.19.145:9999,1.1939647198
49.77.208.212:9999,4.7923371792
223.199.18.19:9999,1.1546854973
115.216.40.222:9999,1.0157318115
112.87.78.223:9999,1.0070910454
60.167.134.184:48450,1.066920042
123.160.1.197:9999,3.6196153164
122.193.228.154:9999,1.0109195709
111.79.44.171:9999,1.1130173206
223.199.18.103:9999,0.9927794933
115.216.58.128:9999,1.0658431053
140.255.200.224:9999,0.9374294281
114.226.161.133:9999,1.0343608856
58.212.41.72:9999,0.9666867256
114.239.146.55:808,1.3504490852
115.216.58.77:9999,1.2802226543
115.216.40.168:9999,1.3406922817
58.212.41.161:9999,1.3009057045
171.35.141.65:9999,1.2942790985
223.199.30.105:9999,1.2626135349
115.216.40.78:9999,1.2930688858
223.199.30.243:9999,1.2698514462
115.216.56.47:9999,1.2812550068
120.83.104.185:9999,1.2640254498
59.52.186.65:22732,1.1893787384
1.196.177.107:9999,3.1771800518
117.64.235.245:9999,1.2168912888
223.199.24.254:9999,1.2237648964
223.199.29.248:9999,1.1183364391
223.199.28.129:9999,1.1676185131
175.154.108.223:9999,1.1389312744
123.149.137.124:9999,1.1728539467
182.34.34.168:25794,1.1728894711
1.197.16.70:9999,1.1239805222
140.255.185.216:9999,1.1683568954
58.212.42.200:9999,1.1312820911
49.70.33.147:9999,1.1644985676
115.216.79.146:9999,1.122367382
60.167.20.105:9999,1.1668748856
60.167.134.124:808,1.0811166763
114.99.1.165:9999,1.1578974724
140.255.136.246:9999,1.0795996189
117.94.176.206:9999,1.1471612453
60.167.22.39:9999,1.0905716419
114.99.11.185:9999,1.0461573601
114.226.35.204:9999,1.0450062752
223.199.29.168:9999,1.1116399765
114.99.7.42:808,1.0351295471
114.99.30.239:9999,1.0962200165
223.199.17.45:9999,1.0218663216
106.85.131.225:9999,1.0788934231
182.46.97.149:9999,1.0298149586
111.72.25.46:9999,1.0622346401
182.38.201.185:9999,1.0118381977
112.87.78.37:9999,1.0470528603
60.167.133.196:808,0.9719619751
223.199.18.152:9999,1.0462291241
60.167.112.170:9999,1.0089337826
60.167.133.194:808,1.0732455254
60.167.21.189:9999,0.9709305763
123.169.112.251:9999,0.9455974102
59.50.26.68:9999,1.0000495911
60.167.22.61:9999,2.1742660999
117.64.236.115:18118,1.2679536343
223.199.16.174:9999,1.2672536373
121.233.87.81:9999,1.2196033001
122.231.162.17:9999,1.2161552906
122.231.163.189:9999,1.2489979267
111.79.44.155:9999,1.2087497711
123.149.141.251:9999,2.3141498566
60.167.132.80:808,1.1821107864
223.199.26.61:9999,1.2050089836
114.99.6.122:9999,1.1077804565
123.149.141.32:9999,1.1825389862
223.199.29.58:9999,1.1086549759
115.216.78.204:9999,1.2284798622
115.216.41.57:9999,1.1338338852
112.84.72.113:9999,1.0490767956
223.199.27.240:9999,1.1044061184
59.52.187.119:9999,1.0157694817
183.154.49.180:9999,1.0742750168
223.199.20.242:9999,1.0299162865
125.123.137.49:9999,1.0632019043
222.190.163.36:9999,1.0472970009
223.199.23.245:9999,1.0296173096
223.199.31.216:9999,1.0578052998
117.69.200.74:46827,1.035384655
112.85.127.58:9999,1.0383856297
223.199.30.68:9999,0.9814083576
112.85.161.137:9999,1.2645173073
111.72.25.153:9999,1.0781302452
223.199.28.89:9999,0.9652321339
123.132.232.254:37638,0.9702517986
114.226.89.41:9999,0.9846410751
125.123.208.223:9999,0.9656403065
49.76.203.194:9999,3.5172934532
59.63.52.61:9999,0.9038848877
49.76.205.132:9999,0.8731677532
36.27.28.22:9999,0.9642877579
119.134.110.127:8118,0.8736994267
111.79.45.59:9999,1.2492492199
49.77.211.228:9999,0.8412330151
114.226.160.158:9999,0.9175031185
115.216.42.104:9999,0.8927745819
112.84.54.95:9999,0.8873417377
223.199.19.110:9999,1.289049387
106.85.140.83:9999,0.6814815998
223.199.28.52:9999,1.355505228
223.199.23.232:9999,1.243901968
123.160.1.198:9999,1.3484592438
223.199.22.137:9999,1.3159444332
115.216.77.47:9999,1.3278181553
111.72.25.226:9999,1.2463648319
36.27.31.57:9999,1.338340044
223.199.22.57:9999,1.2407870293
36.27.187.224:9999,1.2717680931
106.85.133.9:9999,1.268663168
36.25.43.82:9999,1.2767379284
139.9.113.234:443,1.1588144302
123.163.122.5:9999,1.4951798916
58.212.42.141:9999,1.211691618
123.163.27.56:9999,1.1931815147
111.72.25.201:9999,1.1680557728
115.221.246.228:9999,1.2160441875
115.221.240.144:9999,1.1349210739
115.216.58.193:9999,1.1613514423
183.164.238.136:9999,1.1419138908
223.199.16.189:9999,1.2347826958
223.199.21.69:9999,1.2039420605
123.163.27.17:9999,1.1854457855
115.223.64.64:8010,1.205616951
115.216.59.118:9999,1.2378358841
49.76.11.91:9999,1.1638073921
115.210.66.30:45368,1.1451070309
115.216.42.94:9999,1.16624856
115.216.76.137:9999,1.197896719
115.216.42.17:9999,1.2034091949
125.73.220.18:31036,1.0422611237
115.216.78.189:9999,1.1013331413
115.216.78.171:9999,1.0146124363
223.199.16.50:9999,1.0755157471
49.70.48.135:48101,0.9856824875
180.122.151.12:9999,1.1993699074
115.211.229.179:9999,1.2178339958
180.122.147.174:9999,1.160217762
180.122.21.187:9999,1.0648167133
180.108.163.15:9999,1.1107606888
180.164.29.69:55443,1.7881066799
121.237.149.150:3000,1.0900399685
221.225.254.195:9999,1.003841877
121.237.149.99:3000,0.9832031727
221.225.116.249:9999,0.9755032063
121.237.149.198:3000,0.9786455631
121.237.148.94:3000,0.9639389515
124.93.201.59:59618,0.9012548923
114.226.163.205:9999,0.9417090416
114.226.161.86:9999,0.9699025154
115.216.78.51:9999,1.09284091
115.216.76.241:9999,1.1318261623
114.226.246.152:9999,0.9899582863
115.216.79.16:9999,0.8390841484
115.216.57.193:9999,1.3700027466
115.216.77.97:9999,2.1185245514
60.167.103.34:9999,1.3049499989
61.178.149.237:59042,1.296746254
1.196.177.20:9999,1.26090765
223.199.19.251:9999,1.2664153576
123.149.136.98:9999,1.2436153889
114.225.247.35:9999,1.2883512974
121.237.149.70:3000,1.1751630306
111.72.25.162:9999,1.1255433559
49.77.209.19:9999,1.1049437523
58.212.40.116:9999,1.3937292099
27.215.7.236:9999,1.2392208576
112.85.160.29:9999,1.0472137928
60.167.23.29:808,1.1504058838
223.199.16.216:9999,1.2791612148
115.211.224.206:9999,1.1402578354
115.221.246.95:9999,1.0498709679
111.72.25.249:9999,1.0608863831
36.27.30.247:9999,0.9707145691
112.248.10.69:9999,2.8292653561
27.215.4.254:9999,1.0254566669
223.199.29.203:9999,0.9472572803
223.199.20.50:9999,0.8784894943
123.149.141.23:9999,0.9817101955
223.199.16.55:9999,0.8978440762
223.199.19.157:9999,1.03043437
113.195.156.241:9999,1.0747330189
223.199.28.46:9999,1.0610430241
115.211.230.110:9999,1.0715048313
124.113.193.242:9999,0.9586408138
115.216.76.12:9999,1.3463170528
223.199.19.181:9999,1.0532810688
115.239.24.143:9999,1.0164515972
180.122.145.89:20542,1.2560355663
223.199.23.116:9999,1.0213694572
183.154.50.116:9999,0.9322698116
58.212.40.228:9999,1.5092380047
49.77.208.45:9999,1.2661612034
49.77.210.244:32207,1.3928432465
223.199.19.49:9999,0.7680857182
114.99.130.55:9999,1.1843121052
223.215.186.47:9999,1.2348535061
36.25.43.19:9999,1.2740542889
223.199.17.102:9999,1.2056033611
223.199.18.207:9999,1.2869837284
183.166.133.88:9999,1.1193673611
223.199.29.242:9999,1.5036571026
115.211.228.206:9999,1.361566782
180.122.151.21:27553,1.1833708286
112.87.69.176:9999,1.1589524746
49.71.133.51:9999,1.1069359779
117.69.200.229:9999,1.1969475746
163.204.243.206:9999,1.1472604275
223.199.31.79:9999,0.931448698
115.210.65.229:9999,0.9722268581
117.88.4.103:3000,0.8846840858
1.196.177.51:9999,0.9350979328
223.199.19.105:9999,0.8721442223
223.199.17.73:9999,0.9058179855
112.85.127.112:9999,0.9194366932
183.146.156.73:9999,0.8328154087
183.164.239.171:39263,0.8918807507
60.167.23.77:9999,0.9164719582
36.27.28.190:9999,0.9425442219
223.199.24.226:9999,0.9130449295
117.95.162.129:9999,0.9679384232
222.189.191.100:9999,0.7935771942
223.199.22.114:9999,0.9210751057
123.149.137.69:9999,0.8129863739
223.199.24.101:9999,0.8899900913
223.199.17.240:9999,0.7369363308
223.199.19.116:9999,0.6326124668
223.199.24.75:9999,0.8165967464
223.199.23.132:9999,0.7640886307
182.34.33.217:28787,0.6827447414
123.169.169.215:9999,1.7644987106
114.99.0.54:9999,0.7579250336
114.99.15.215:9999,1.3018550873
183.166.133.217:9999,1.4298343658
60.167.133.199:9999,1.6531691551
183.166.162.69:9999,1.3680987358
60.167.82.88:9999,1.3792898655
112.248.8.26:9999,1.3799977303
223.199.25.35:9999,1.4449663162
183.166.103.44:9999,1.3761916161
114.99.27.124:9999,1.3779373169
114.99.5.199:9999,1.3843166828
123.149.137.5:9999,1.3854262829
60.167.20.3:9999,1.2776122093
60.167.103.12:9999,1.3711061478
123.160.1.51:9999,1.24873209
123.149.141.12:9999,3.2792935371
223.199.20.170:9999,1.3365125656
111.79.45.147:9999,1.286493063
223.199.31.42:9999,0.6452908516
223.199.19.177:9999,0.6252715588
114.99.1.181:808,1.2921981812
180.122.41.114:9999,1.3398094177
183.166.139.97:9999,1.2103843689
114.99.14.231:9999,1.2194571495
223.199.22.133:9999,1.2074525356
119.179.199.217:9999,1.1968502998
223.199.27.161:9999,1.2901263237
223.199.25.33:9999,1.1914885044
114.99.0.154:9999,1.1861031055
114.225.247.24:9999,1.1919796467
223.199.17.194:9999,1.0887424946
223.199.28.44:9999,1.1550004482
223.199.23.196:9999,1.0874359608
183.166.6.173:9999,1.1474559307
183.154.50.115:9999,1.2063319683
60.167.134.39:808,1.075363636
180.122.144.156:37190,1.1612651348
223.199.21.113:9999,1.1757817268
123.163.27.46:9999,1.1924078465
223.199.31.88:9999,1.6836249828
58.212.41.51:21910,1.0387692451
115.221.246.7:9999,1.0374071598
122.193.228.102:9999,1.127171278
49.77.209.228:38486,1.3644151688
223.199.28.0:9999,1.365801096
111.72.25.24:9999,1.2523841858
223.199.20.4:9999,1.7505803108
36.25.42.210:9999,1.4652795792
183.154.52.241:9999,1.7567610741
223.199.30.88:9999,2.3578152657
223.199.23.135:9999,1.2495419979
123.163.27.97:9999,1.3140056133
223.199.23.92:9999,1.1615087986
220.184.25.52:9999,1.3283469677
223.199.25.31:9999,1.6721611023
119.185.231.185:9999,1.1572785378
180.122.145.219:9999,1.2233400345
183.166.139.78:9999,1.2797226906
120.84.102.55:9999,1.1210203171
223.199.20.91:9999,1.2874217033
110.243.7.125:9999,3.9246938229
223.199.19.38:9999,1.1125669479
111.72.25.105:9999,1.6190867424
115.211.226.231:9999,1.4037995338
114.99.11.176:808,1.1826725006
123.163.27.236:9999,0.7081463337
61.145.49.194:9999,1.0346448421
223.199.25.248:9999,1.182890892
36.27.28.168:9999,1.1709814072
36.25.43.17:9999,1.4728324413
58.212.43.242:9999,1.0138738155
114.99.235.233:9999,1.0638144016
180.122.41.147:9999,0.9610891342
223.199.30.219:9999,1.2632932663
114.104.129.178:9999,1.3704309464
223.199.27.236:9999,1.4428651333
223.199.28.239:9999,1.3289928436
112.85.162.184:9999,1.3386316299
114.99.23.144:9999,1.2615544796
183.166.132.177:9999,1.4105019569
60.167.112.168:9999,1.3315515518
